
DOCUMENTATION:
  PURPOSE: LSST detection efficiency vs. SNR for PLASTICC
  REF:
  - AUTHOR: Kessler et al. 2019 (plasticc models & sims)
    ADS:    https://ui.adsabs.harvard.edu/abs/2019PASP..131i4501K
  INTENT:  Nominal
  USAGE_KEY:  SEARCHEFF_PIPELINE_FILE
  USAGE_CODE: snlc_sim.exe
  VALIDATE_SCIENCE: used for PLASTICC
  NOTES:
  - copy g,r,i,z EFF-vs-SNR curve from DES
  - assume u & g are the same
  - assyme Y & z are the same
  - set EFF=0 for SNR<3
  VERSIONS:
  - DATE: 2017-04-10
    AUTHORS: R. Kessler
DOCUMENTATION_END:


PHOTFLAG_DETECT:   4096  # set this PHOTFLAG bit for each detection
PHOTFLAG_TRIGGER:  2048  # flags epoch when trigger is formed (3/15/2018)

FILTER: u
ABS(SNR):   0.00  0
ABS(SNR):   0.50  0
ABS(SNR):   1.00  0
ABS(SNR):   1.50  0
ABS(SNR):   2.00  0
ABS(SNR):   2.50  0
ABS(SNR):   3.00  0
ABS(SNR):   3.50  0.0597
ABS(SNR):   4.00  0.1123
ABS(SNR):   4.50  0.2161
ABS(SNR):   5.00  0.3309
ABS(SNR):   5.50  0.4627
ABS(SNR):   6.00  0.6212
ABS(SNR):   6.50  0.7283
ABS(SNR):   7.00  0.8020
ABS(SNR):   7.50  0.8597
ABS(SNR):   8.00  0.9173
ABS(SNR):   8.50  0.9459
ABS(SNR):   9.00  0.9484
ABS(SNR):   9.50  0.9589
ABS(SNR):  10.00  0.9727
ABS(SNR):  10.50  0.9713
ABS(SNR):  11.00  0.9718
ABS(SNR):  11.50  0.9884
ABS(SNR):  12.00  0.9748
ABS(SNR):  12.50  0.9873
ABS(SNR):  13.00  0.9758
ABS(SNR):  13.50  0.9901
ABS(SNR):  14.00  0.9952
ABS(SNR):  14.50  0.9840
ABS(SNR):  15.00  1.0000
ABS(SNR):  50.00  1.0000

FILTER: g
ABS(SNR):   0.00  0
ABS(SNR):   0.50  0
ABS(SNR):   1.00  0
ABS(SNR):   1.50  0
ABS(SNR):   2.00  0
ABS(SNR):   2.50  0
ABS(SNR):   3.00  0
ABS(SNR):   3.50  0.0597
ABS(SNR):   4.00  0.1123
ABS(SNR):   4.50  0.2161
ABS(SNR):   5.00  0.3309
ABS(SNR):   5.50  0.4627
ABS(SNR):   6.00  0.6212
ABS(SNR):   6.50  0.7283
ABS(SNR):   7.00  0.8020
ABS(SNR):   7.50  0.8597
ABS(SNR):   8.00  0.9173
ABS(SNR):   8.50  0.9459
ABS(SNR):   9.00  0.9484
ABS(SNR):   9.50  0.9589
ABS(SNR):  10.00  0.9727
ABS(SNR):  10.50  0.9713
ABS(SNR):  11.00  0.9718
ABS(SNR):  11.50  0.9884
ABS(SNR):  12.00  0.9748
ABS(SNR):  12.50  0.9873
ABS(SNR):  13.00  0.9758
ABS(SNR):  13.50  0.9901
ABS(SNR):  14.00  0.9952
ABS(SNR):  14.50  0.9840
ABS(SNR):  15.00  1.0000
ABS(SNR):  50.00  1.0000

FILTER: r
ABS(SNR):   0.00  0
ABS(SNR):   0.50  0
ABS(SNR):   1.00  0
ABS(SNR):   1.50  0
ABS(SNR):   2.00  0
ABS(SNR):   2.50  0
ABS(SNR):   3.00  0
ABS(SNR):   3.50  0.0859
ABS(SNR):   4.00  0.1590
ABS(SNR):   4.50  0.2788
ABS(SNR):   5.00  0.4252
ABS(SNR):   5.50  0.5832
ABS(SNR):   6.00  0.6842
ABS(SNR):   6.50  0.8112
ABS(SNR):   7.00  0.8842
ABS(SNR):   7.50  0.9085
ABS(SNR):   8.00  0.9478
ABS(SNR):   8.50  0.9620
ABS(SNR):   9.00  0.9610
ABS(SNR):   9.50  0.9701
ABS(SNR):  10.00  0.9765
ABS(SNR):  10.50  0.9573
ABS(SNR):  11.00  0.9774
ABS(SNR):  11.50  0.9802
ABS(SNR):  12.00  0.9823
ABS(SNR):  12.50  0.9730
ABS(SNR):  13.00  0.9856
ABS(SNR):  13.50  0.9791
ABS(SNR):  14.00  0.9735
ABS(SNR):  14.50  0.9855
ABS(SNR):  15.00  0.9804
ABS(SNR):  50.00  1.0000

FILTER: i
ABS(SNR):   0.00  0
ABS(SNR):   0.50  0
ABS(SNR):   1.00  0
ABS(SNR):   1.50  0
ABS(SNR):   2.00  0
ABS(SNR):   2.50  0
ABS(SNR):   3.00  0
ABS(SNR):   3.50  0.0755
ABS(SNR):   4.00  0.1532
ABS(SNR):   4.50  0.2637
ABS(SNR):   5.00  0.3950
ABS(SNR):   5.50  0.5403
ABS(SNR):   6.00  0.6772
ABS(SNR):   6.50  0.7823
ABS(SNR):   7.00  0.8528
ABS(SNR):   7.50  0.9143
ABS(SNR):   8.00  0.9296
ABS(SNR):   8.50  0.9593
ABS(SNR):   9.00  0.9562
ABS(SNR):   9.50  0.9638
ABS(SNR):  10.00  0.9709
ABS(SNR):  10.50  0.9808
ABS(SNR):  11.00  0.9729
ABS(SNR):  11.50  0.9790
ABS(SNR):  12.00  0.9811
ABS(SNR):  12.50  0.9805
ABS(SNR):  13.00  0.9705
ABS(SNR):  13.50  0.9898
ABS(SNR):  14.00  0.9744
ABS(SNR):  14.50  0.9843
ABS(SNR):  15.00  0.9724
ABS(SNR):  50.00  1.0000

FILTER: z
